src-ip,risk-factor,categories
1855510309,1.0,0
3080065906,1.0,0
2073380589,1.0,0
3399873126,1.0,0
3310983368,1.0,0
3156269962,1.0,0
1786640556,1.0,0
1815019141,1.0,0
1975971126,5.7,2
1734888660,1.4,2
1914141248,1.0,0
3703947702,1.0,0
244045762,1.0,0
2099380472,1.0,0
824286214,1.0,0
1441993801,1.0,0
2636200506,1.0,0
3190844717,1.0,0
763328764,1.0,0
1442164271,1.0,0
2845794012,1.0,0
1570130815,1.0,0
790553536,1.0,0
824659717,1.0,0
1800273016,2.9,2
1594239702,1.0,0
3699860302,1.0,0
2448180374,1.0,0
1849090379,1.0,0
1892688738,1.0,0
3069400251,1.0,0
3411510658,1.0,0
785394248,1.0,0
3190105144,1.0,0
1699757090,1.0,0
1849021790,1.0,0
2167933777,1.0,0
2945540019,1.0,0
2946365786,5.7,2
984662854,1.0,0
1742045819,1.0,0
1052166373,5.7,2
459932412,1.4,2
1041792347,5.7,2
3157423248,1.0,0
1732435833,8.6,2
3083737067,1.0,0
657806974,5.7,2
1977816633,5.7,2
789533255,1.0,0
3753104260,1.0,0
3580992464,1.0,0
3293288428,1.0,0
1729858659,2.9,2
999842143,1.4,2
1431710816,1.0,0
1835997160,1.0,0
1849078595,1.0,0
1607715220,1.0,0
1744252945,10.0,2
867394523,1.0,0
1305071556,1.0,0
2946331050,5.7,2
824668937,1.0,0
629118823,1.0,0
1565829734,1.0,0
2662697823,1.0,0
85761575,1.0,0
2992035158,1.0,0
737866088,1.4,2
790611734,1.0,0
36493525,1.0,0
3156508799,-99999.0,0
2946421644,1.0,0
3583368054,1.0,0
3210898609,1.0,0
1328372097,2.9,2
1489813794,1.0,0
1834425008,1.0,0
1379746839,1.0,0
1602707122,1.0,0
1599284749,1.0,0
2885377973,1.0,0
1565863203,1.0,0
1999281527,5.7,2
456939472,5.7,2
3244153186,1.0,0
32284199,1.0,0
3109394405,1.0,0
1846386466,1.0,0
657151953,5.7,2
2919440802,1.0,0
1596292655,1.0,0
3578906371,1.0,0
3013557222,1.0,0
1887898367,1.0,0
1950934775,5.7,2
1730850040,1.4,2
2831450241,1.0,0
1378898676,1.0,0
1744252946,1.4,2
1977885420,5.7,2
1459870223,1.0,0
1573818361,1.0,0
37562186,1.0,0
977640199,1.0,0
1350290410,1.0,0
1337266823,1.0,0
3554860876,1.0,0
2038704261,1.0,0
2972286333,1.0,0
1959692712,1.0,0
2946421586,1.0,0
3065447813,1.0,0
1760955246,1.0,0
1319458441,5.7,2
3015694972,1.0,0
3119781866,1.0,0
1887824055,1.0,0
1562587635,1.0,0
1558849178,1.0,0
1776421368,1.0,0
1982003042,1.0,0
1813930486,1.0,0
3068402501,1.0,0
3179077159,1.0,0
3039599016,1.0,0
3533097410,1.0,0
3286510146,1.0,0
1731810268,5.7,2
1379165293,1.0,0
2535009425,1.0,0
1938176329,1.0,0
3395695235,1.0,0
1382423349,1.0,0
39318190,1.0,0
3156443785,1.0,0
